

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 20:06:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/07/2022 GMT
  1243  0294                     	;# 
  1244  0295                     	;# 
  1245  0296                     	;# 
  1246  0296                     	;# 
  1247  0297                     	;# 
  1248  0298                     	;# 
  1249  0298                     	;# 
  1250  0299                     	;# 
  1251  0299                     	;# 
  1252  029A                     	;# 
  1253  029B                     	;# 
  1254  029C                     	;# 
  1255  029C                     	;# 
  1256  029D                     	;# 
  1257  030C                     	;# 
  1258  030C                     	;# 
  1259  030D                     	;# 
  1260  030E                     	;# 
  1261  030F                     	;# 
  1262  0310                     	;# 
  1263  0310                     	;# 
  1264  0311                     	;# 
  1265  0312                     	;# 
  1266  0313                     	;# 
  1267  0314                     	;# 
  1268  0314                     	;# 
  1269  0315                     	;# 
  1270  0316                     	;# 
  1271  0317                     	;# 
  1272  0318                     	;# 
  1273  0318                     	;# 
  1274  0319                     	;# 
  1275  031A                     	;# 
  1276  031B                     	;# 
  1277  031C                     	;# 
  1278  031C                     	;# 
  1279  031D                     	;# 
  1280  031E                     	;# 
  1281  031F                     	;# 
  1282  038C                     	;# 
  1283  038C                     	;# 
  1284  038D                     	;# 
  1285  038E                     	;# 
  1286  0390                     	;# 
  1287  0390                     	;# 
  1288  0391                     	;# 
  1289  0392                     	;# 
  1290  040C                     	;# 
  1291  040D                     	;# 
  1292  040E                     	;# 
  1293  040F                     	;# 
  1294  0410                     	;# 
  1295  0411                     	;# 
  1296  0416                     	;# 
  1297  0416                     	;# 
  1298  0417                     	;# 
  1299  0418                     	;# 
  1300  0418                     	;# 
  1301  0419                     	;# 
  1302  041A                     	;# 
  1303  041A                     	;# 
  1304  041B                     	;# 
  1305  041C                     	;# 
  1306  041C                     	;# 
  1307  041D                     	;# 
  1308  041E                     	;# 
  1309  041F                     	;# 
  1310  048C                     	;# 
  1311  048C                     	;# 
  1312  048D                     	;# 
  1313  048E                     	;# 
  1314  048F                     	;# 
  1315  048F                     	;# 
  1316  0490                     	;# 
  1317  0491                     	;# 
  1318  0492                     	;# 
  1319  0492                     	;# 
  1320  0493                     	;# 
  1321  0494                     	;# 
  1322  0495                     	;# 
  1323  0495                     	;# 
  1324  0496                     	;# 
  1325  0497                     	;# 
  1326  0498                     	;# 
  1327  0499                     	;# 
  1328  049A                     	;# 
  1329  049B                     	;# 
  1330  049C                     	;# 
  1331  049D                     	;# 
  1332  050C                     	;# 
  1333  050C                     	;# 
  1334  050D                     	;# 
  1335  050E                     	;# 
  1336  050F                     	;# 
  1337  050F                     	;# 
  1338  0510                     	;# 
  1339  0511                     	;# 
  1340  0512                     	;# 
  1341  0512                     	;# 
  1342  0513                     	;# 
  1343  0514                     	;# 
  1344  0515                     	;# 
  1345  0515                     	;# 
  1346  0516                     	;# 
  1347  0517                     	;# 
  1348  0518                     	;# 
  1349  0519                     	;# 
  1350  051A                     	;# 
  1351  051B                     	;# 
  1352  051C                     	;# 
  1353  051D                     	;# 
  1354  058C                     	;# 
  1355  058C                     	;# 
  1356  058D                     	;# 
  1357  058E                     	;# 
  1358  058F                     	;# 
  1359  058F                     	;# 
  1360  0590                     	;# 
  1361  0591                     	;# 
  1362  0592                     	;# 
  1363  0593                     	;# 
  1364  060C                     	;# 
  1365  060D                     	;# 
  1366  060E                     	;# 
  1367  060F                     	;# 
  1368  0610                     	;# 
  1369  0611                     	;# 
  1370  0612                     	;# 
  1371  0613                     	;# 
  1372  0614                     	;# 
  1373  0616                     	;# 
  1374  0617                     	;# 
  1375  0618                     	;# 
  1376  0619                     	;# 
  1377  061A                     	;# 
  1378  061B                     	;# 
  1379  061C                     	;# 
  1380  061D                     	;# 
  1381  061E                     	;# 
  1382  068C                     	;# 
  1383  068D                     	;# 
  1384  068E                     	;# 
  1385  068F                     	;# 
  1386  0690                     	;# 
  1387  0691                     	;# 
  1388  0692                     	;# 
  1389  0693                     	;# 
  1390  0694                     	;# 
  1391  070C                     	;# 
  1392  070D                     	;# 
  1393  070E                     	;# 
  1394  070F                     	;# 
  1395  0710                     	;# 
  1396  0711                     	;# 
  1397  0712                     	;# 
  1398  0713                     	;# 
  1399  0714                     	;# 
  1400  0716                     	;# 
  1401  0717                     	;# 
  1402  0718                     	;# 
  1403  0719                     	;# 
  1404  071A                     	;# 
  1405  071B                     	;# 
  1406  071C                     	;# 
  1407  071D                     	;# 
  1408  071E                     	;# 
  1409  0796                     	;# 
  1410  0797                     	;# 
  1411  0798                     	;# 
  1412  0799                     	;# 
  1413  079A                     	;# 
  1414  079B                     	;# 
  1415  080C                     	;# 
  1416  080D                     	;# 
  1417  080E                     	;# 
  1418  080F                     	;# 
  1419  0810                     	;# 
  1420  0811                     	;# 
  1421  0812                     	;# 
  1422  0813                     	;# 
  1423  0814                     	;# 
  1424  081A                     	;# 
  1425  081B                     	;# 
  1426  081C                     	;# 
  1427  081D                     	;# 
  1428  081E                     	;# 
  1429  081F                     	;# 
  1430  088C                     	;# 
  1431  088D                     	;# 
  1432  088E                     	;# 
  1433  088F                     	;# 
  1434  0890                     	;# 
  1435  0891                     	;# 
  1436  0892                     	;# 
  1437  0893                     	;# 
  1438  0895                     	;# 
  1439  0896                     	;# 
  1440  0897                     	;# 
  1441  0898                     	;# 
  1442  0899                     	;# 
  1443  089A                     	;# 
  1444  089B                     	;# 
  1445  090C                     	;# 
  1446  090E                     	;# 
  1447  090F                     	;# 
  1448  091F                     	;# 
  1449  091F                     	;# 
  1450  098F                     	;# 
  1451  098F                     	;# 
  1452  0990                     	;# 
  1453  0991                     	;# 
  1454  0992                     	;# 
  1455  0993                     	;# 
  1456  0994                     	;# 
  1457  0995                     	;# 
  1458  0996                     	;# 
  1459  0997                     	;# 
  1460  0E0F                     	;# 
  1461  0E10                     	;# 
  1462  0E11                     	;# 
  1463  0E12                     	;# 
  1464  0E13                     	;# 
  1465  0E14                     	;# 
  1466  0E15                     	;# 
  1467  0E16                     	;# 
  1468  0E17                     	;# 
  1469  0E18                     	;# 
  1470  0E19                     	;# 
  1471  0E1A                     	;# 
  1472  0E1B                     	;# 
  1473  0E1C                     	;# 
  1474  0E1D                     	;# 
  1475  0E1E                     	;# 
  1476  0E1F                     	;# 
  1477  0E20                     	;# 
  1478  0E21                     	;# 
  1479  0E22                     	;# 
  1480  0E23                     	;# 
  1481  0E24                     	;# 
  1482  0E25                     	;# 
  1483  0E26                     	;# 
  1484  0E27                     	;# 
  1485  0E28                     	;# 
  1486  0E29                     	;# 
  1487  0E2A                     	;# 
  1488  0E2B                     	;# 
  1489  0E2C                     	;# 
  1490  0E2D                     	;# 
  1491  0E2E                     	;# 
  1492  0E2F                     	;# 
  1493  0E30                     	;# 
  1494  0E31                     	;# 
  1495  0E32                     	;# 
  1496  0E33                     	;# 
  1497  0E34                     	;# 
  1498  0E35                     	;# 
  1499  0E36                     	;# 
  1500  0E37                     	;# 
  1501  0E8F                     	;# 
  1502  0E90                     	;# 
  1503  0E91                     	;# 
  1504  0E92                     	;# 
  1505  0E93                     	;# 
  1506  0E94                     	;# 
  1507  0E95                     	;# 
  1508  0E96                     	;# 
  1509  0E97                     	;# 
  1510  0E9C                     	;# 
  1511  0E9D                     	;# 
  1512  0E9E                     	;# 
  1513  0EA1                     	;# 
  1514  0EA2                     	;# 
  1515  0EA3                     	;# 
  1516  0EA4                     	;# 
  1517  0EA5                     	;# 
  1518  0EA9                     	;# 
  1519  0EAA                     	;# 
  1520  0EAB                     	;# 
  1521  0EAC                     	;# 
  1522  0EB1                     	;# 
  1523  0EB2                     	;# 
  1524  0EB3                     	;# 
  1525  0EB8                     	;# 
  1526  0EB9                     	;# 
  1527  0EBA                     	;# 
  1528  0EBB                     	;# 
  1529  0EBC                     	;# 
  1530  0EBD                     	;# 
  1531  0EBE                     	;# 
  1532  0EC3                     	;# 
  1533  0EC5                     	;# 
  1534  0EC6                     	;# 
  1535  0EC7                     	;# 
  1536  0EC8                     	;# 
  1537  0EC9                     	;# 
  1538  0ECA                     	;# 
  1539  0ECB                     	;# 
  1540  0ECC                     	;# 
  1541  0F10                     	;# 
  1542  0F11                     	;# 
  1543  0F12                     	;# 
  1544  0F13                     	;# 
  1545  0F14                     	;# 
  1546  0F15                     	;# 
  1547  0F16                     	;# 
  1548  0F17                     	;# 
  1549  0F18                     	;# 
  1550  0F19                     	;# 
  1551  0F1A                     	;# 
  1552  0F1B                     	;# 
  1553  0F1C                     	;# 
  1554  0F1D                     	;# 
  1555  0F1E                     	;# 
  1556  0F1F                     	;# 
  1557  0F20                     	;# 
  1558  0F21                     	;# 
  1559  0F22                     	;# 
  1560  0F23                     	;# 
  1561  0F24                     	;# 
  1562  0F25                     	;# 
  1563  0F26                     	;# 
  1564  0F27                     	;# 
  1565  0F38                     	;# 
  1566  0F39                     	;# 
  1567  0F3A                     	;# 
  1568  0F3B                     	;# 
  1569  0F3C                     	;# 
  1570  0F3D                     	;# 
  1571  0F3E                     	;# 
  1572  0F3F                     	;# 
  1573  0F40                     	;# 
  1574  0F41                     	;# 
  1575  0F43                     	;# 
  1576  0F44                     	;# 
  1577  0F45                     	;# 
  1578  0F46                     	;# 
  1579  0F47                     	;# 
  1580  0F48                     	;# 
  1581  0F49                     	;# 
  1582  0F4A                     	;# 
  1583  0F4B                     	;# 
  1584  0F4C                     	;# 
  1585  0F4E                     	;# 
  1586  0F4F                     	;# 
  1587  0F50                     	;# 
  1588  0F51                     	;# 
  1589  0F52                     	;# 
  1590  0F53                     	;# 
  1591  0F54                     	;# 
  1592  0F55                     	;# 
  1593  0F56                     	;# 
  1594  0F57                     	;# 
  1595  0F65                     	;# 
  1596  0F68                     	;# 
  1597  0F69                     	;# 
  1598  0F6A                     	;# 
  1599  0F6B                     	;# 
  1600  0FE4                     	;# 
  1601  0FE5                     	;# 
  1602  0FE6                     	;# 
  1603  0FE7                     	;# 
  1604  0FE8                     	;# 
  1605  0FE9                     	;# 
  1606  0FEA                     	;# 
  1607  0FEB                     	;# 
  1608  0FED                     	;# 
  1609  0FEE                     	;# 
  1610  0FEF                     	;# 
  1611  0000                     	;# 
  1612  0001                     	;# 
  1613  0002                     	;# 
  1614  0003                     	;# 
  1615  0004                     	;# 
  1616  0005                     	;# 
  1617  0006                     	;# 
  1618  0007                     	;# 
  1619  0008                     	;# 
  1620  0009                     	;# 
  1621  000A                     	;# 
  1622  000B                     	;# 
  1623  000C                     	;# 
  1624  000D                     	;# 
  1625  000E                     	;# 
  1626  0010                     	;# 
  1627  0011                     	;# 
  1628  0012                     	;# 
  1629  0013                     	;# 
  1630  0016                     	;# 
  1631  0017                     	;# 
  1632  0018                     	;# 
  1633  001C                     	;# 
  1634  001C                     	;# 
  1635  001D                     	;# 
  1636  001D                     	;# 
  1637  001E                     	;# 
  1638  001F                     	;# 
  1639  008C                     	;# 
  1640  008C                     	;# 
  1641  008D                     	;# 
  1642  008E                     	;# 
  1643  008E                     	;# 
  1644  008F                     	;# 
  1645  0090                     	;# 
  1646  0090                     	;# 
  1647  0091                     	;# 
  1648  0093                     	;# 
  1649  0094                     	;# 
  1650  0095                     	;# 
  1651  0096                     	;# 
  1652  0097                     	;# 
  1653  0098                     	;# 
  1654  0099                     	;# 
  1655  009A                     	;# 
  1656  009B                     	;# 
  1657  009C                     	;# 
  1658  009D                     	;# 
  1659  009E                     	;# 
  1660  010C                     	;# 
  1661  010D                     	;# 
  1662  010E                     	;# 
  1663  010E                     	;# 
  1664  010F                     	;# 
  1665  0110                     	;# 
  1666  0110                     	;# 
  1667  0111                     	;# 
  1668  0112                     	;# 
  1669  0112                     	;# 
  1670  0113                     	;# 
  1671  0114                     	;# 
  1672  0114                     	;# 
  1673  0115                     	;# 
  1674  0116                     	;# 
  1675  0116                     	;# 
  1676  0117                     	;# 
  1677  0119                     	;# 
  1678  0119                     	;# 
  1679  0119                     	;# 
  1680  011A                     	;# 
  1681  011A                     	;# 
  1682  011A                     	;# 
  1683  011B                     	;# 
  1684  011B                     	;# 
  1685  011B                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011C                     	;# 
  1689  011C                     	;# 
  1690  011C                     	;# 
  1691  011D                     	;# 
  1692  011D                     	;# 
  1693  011D                     	;# 
  1694  011E                     	;# 
  1695  011E                     	;# 
  1696  011E                     	;# 
  1697  011F                     	;# 
  1698  011F                     	;# 
  1699  011F                     	;# 
  1700  011F                     	;# 
  1701  011F                     	;# 
  1702  018C                     	;# 
  1703  018D                     	;# 
  1704  018E                     	;# 
  1705  018F                     	;# 
  1706  0190                     	;# 
  1707  0191                     	;# 
  1708  0192                     	;# 
  1709  0196                     	;# 
  1710  0197                     	;# 
  1711  0198                     	;# 
  1712  0199                     	;# 
  1713  019A                     	;# 
  1714  019B                     	;# 
  1715  019C                     	;# 
  1716  020C                     	;# 
  1717  020C                     	;# 
  1718  020D                     	;# 
  1719  020E                     	;# 
  1720  020F                     	;# 
  1721  020F                     	;# 
  1722  0210                     	;# 
  1723  0210                     	;# 
  1724  0211                     	;# 
  1725  0211                     	;# 
  1726  0212                     	;# 
  1727  0212                     	;# 
  1728  0213                     	;# 
  1729  0214                     	;# 
  1730  0215                     	;# 
  1731  0215                     	;# 
  1732  0216                     	;# 
  1733  0216                     	;# 
  1734  0217                     	;# 
  1735  0217                     	;# 
  1736  0218                     	;# 
  1737  0218                     	;# 
  1738  0219                     	;# 
  1739  021A                     	;# 
  1740  021B                     	;# 
  1741  021B                     	;# 
  1742  021C                     	;# 
  1743  021C                     	;# 
  1744  021D                     	;# 
  1745  021D                     	;# 
  1746  021E                     	;# 
  1747  021F                     	;# 
  1748  028C                     	;# 
  1749  028C                     	;# 
  1750  028D                     	;# 
  1751  028D                     	;# 
  1752  028E                     	;# 
  1753  028F                     	;# 
  1754  0290                     	;# 
  1755  0290                     	;# 
  1756  0291                     	;# 
  1757  0292                     	;# 
  1758  0292                     	;# 
  1759  0293                     	;# 
  1760  0293                     	;# 
  1761  0294                     	;# 
  1762  0295                     	;# 
  1763  0296                     	;# 
  1764  0296                     	;# 
  1765  0297                     	;# 
  1766  0298                     	;# 
  1767  0298                     	;# 
  1768  0299                     	;# 
  1769  0299                     	;# 
  1770  029A                     	;# 
  1771  029B                     	;# 
  1772  029C                     	;# 
  1773  029C                     	;# 
  1774  029D                     	;# 
  1775  030C                     	;# 
  1776  030C                     	;# 
  1777  030D                     	;# 
  1778  030E                     	;# 
  1779  030F                     	;# 
  1780  0310                     	;# 
  1781  0310                     	;# 
  1782  0311                     	;# 
  1783  0312                     	;# 
  1784  0313                     	;# 
  1785  0314                     	;# 
  1786  0314                     	;# 
  1787  0315                     	;# 
  1788  0316                     	;# 
  1789  0317                     	;# 
  1790  0318                     	;# 
  1791  0318                     	;# 
  1792  0319                     	;# 
  1793  031A                     	;# 
  1794  031B                     	;# 
  1795  031C                     	;# 
  1796  031C                     	;# 
  1797  031D                     	;# 
  1798  031E                     	;# 
  1799  031F                     	;# 
  1800  038C                     	;# 
  1801  038C                     	;# 
  1802  038D                     	;# 
  1803  038E                     	;# 
  1804  0390                     	;# 
  1805  0390                     	;# 
  1806  0391                     	;# 
  1807  0392                     	;# 
  1808  040C                     	;# 
  1809  040D                     	;# 
  1810  040E                     	;# 
  1811  040F                     	;# 
  1812  0410                     	;# 
  1813  0411                     	;# 
  1814  0416                     	;# 
  1815  0416                     	;# 
  1816  0417                     	;# 
  1817  0418                     	;# 
  1818  0418                     	;# 
  1819  0419                     	;# 
  1820  041A                     	;# 
  1821  041A                     	;# 
  1822  041B                     	;# 
  1823  041C                     	;# 
  1824  041C                     	;# 
  1825  041D                     	;# 
  1826  041E                     	;# 
  1827  041F                     	;# 
  1828  048C                     	;# 
  1829  048C                     	;# 
  1830  048D                     	;# 
  1831  048E                     	;# 
  1832  048F                     	;# 
  1833  048F                     	;# 
  1834  0490                     	;# 
  1835  0491                     	;# 
  1836  0492                     	;# 
  1837  0492                     	;# 
  1838  0493                     	;# 
  1839  0494                     	;# 
  1840  0495                     	;# 
  1841  0495                     	;# 
  1842  0496                     	;# 
  1843  0497                     	;# 
  1844  0498                     	;# 
  1845  0499                     	;# 
  1846  049A                     	;# 
  1847  049B                     	;# 
  1848  049C                     	;# 
  1849  049D                     	;# 
  1850  050C                     	;# 
  1851  050C                     	;# 
  1852  050D                     	;# 
  1853  050E                     	;# 
  1854  050F                     	;# 
  1855  050F                     	;# 
  1856  0510                     	;# 
  1857  0511                     	;# 
  1858  0512                     	;# 
  1859  0512                     	;# 
  1860  0513                     	;# 
  1861  0514                     	;# 
  1862  0515                     	;# 
  1863  0515                     	;# 
  1864  0516                     	;# 
  1865  0517                     	;# 
  1866  0518                     	;# 
  1867  0519                     	;# 
  1868  051A                     	;# 
  1869  051B                     	;# 
  1870  051C                     	;# 
  1871  051D                     	;# 
  1872  058C                     	;# 
  1873  058C                     	;# 
  1874  058D                     	;# 
  1875  058E                     	;# 
  1876  058F                     	;# 
  1877  058F                     	;# 
  1878  0590                     	;# 
  1879  0591                     	;# 
  1880  0592                     	;# 
  1881  0593                     	;# 
  1882  060C                     	;# 
  1883  060D                     	;# 
  1884  060E                     	;# 
  1885  060F                     	;# 
  1886  0610                     	;# 
  1887  0611                     	;# 
  1888  0612                     	;# 
  1889  0613                     	;# 
  1890  0614                     	;# 
  1891  0616                     	;# 
  1892  0617                     	;# 
  1893  0618                     	;# 
  1894  0619                     	;# 
  1895  061A                     	;# 
  1896  061B                     	;# 
  1897  061C                     	;# 
  1898  061D                     	;# 
  1899  061E                     	;# 
  1900  068C                     	;# 
  1901  068D                     	;# 
  1902  068E                     	;# 
  1903  068F                     	;# 
  1904  0690                     	;# 
  1905  0691                     	;# 
  1906  0692                     	;# 
  1907  0693                     	;# 
  1908  0694                     	;# 
  1909  070C                     	;# 
  1910  070D                     	;# 
  1911  070E                     	;# 
  1912  070F                     	;# 
  1913  0710                     	;# 
  1914  0711                     	;# 
  1915  0712                     	;# 
  1916  0713                     	;# 
  1917  0714                     	;# 
  1918  0716                     	;# 
  1919  0717                     	;# 
  1920  0718                     	;# 
  1921  0719                     	;# 
  1922  071A                     	;# 
  1923  071B                     	;# 
  1924  071C                     	;# 
  1925  071D                     	;# 
  1926  071E                     	;# 
  1927  0796                     	;# 
  1928  0797                     	;# 
  1929  0798                     	;# 
  1930  0799                     	;# 
  1931  079A                     	;# 
  1932  079B                     	;# 
  1933  080C                     	;# 
  1934  080D                     	;# 
  1935  080E                     	;# 
  1936  080F                     	;# 
  1937  0810                     	;# 
  1938  0811                     	;# 
  1939  0812                     	;# 
  1940  0813                     	;# 
  1941  0814                     	;# 
  1942  081A                     	;# 
  1943  081B                     	;# 
  1944  081C                     	;# 
  1945  081D                     	;# 
  1946  081E                     	;# 
  1947  081F                     	;# 
  1948  088C                     	;# 
  1949  088D                     	;# 
  1950  088E                     	;# 
  1951  088F                     	;# 
  1952  0890                     	;# 
  1953  0891                     	;# 
  1954  0892                     	;# 
  1955  0893                     	;# 
  1956  0895                     	;# 
  1957  0896                     	;# 
  1958  0897                     	;# 
  1959  0898                     	;# 
  1960  0899                     	;# 
  1961  089A                     	;# 
  1962  089B                     	;# 
  1963  090C                     	;# 
  1964  090E                     	;# 
  1965  090F                     	;# 
  1966  091F                     	;# 
  1967  091F                     	;# 
  1968  098F                     	;# 
  1969  098F                     	;# 
  1970  0990                     	;# 
  1971  0991                     	;# 
  1972  0992                     	;# 
  1973  0993                     	;# 
  1974  0994                     	;# 
  1975  0995                     	;# 
  1976  0996                     	;# 
  1977  0997                     	;# 
  1978  0E0F                     	;# 
  1979  0E10                     	;# 
  1980  0E11                     	;# 
  1981  0E12                     	;# 
  1982  0E13                     	;# 
  1983  0E14                     	;# 
  1984  0E15                     	;# 
  1985  0E16                     	;# 
  1986  0E17                     	;# 
  1987  0E18                     	;# 
  1988  0E19                     	;# 
  1989  0E1A                     	;# 
  1990  0E1B                     	;# 
  1991  0E1C                     	;# 
  1992  0E1D                     	;# 
  1993  0E1E                     	;# 
  1994  0E1F                     	;# 
  1995  0E20                     	;# 
  1996  0E21                     	;# 
  1997  0E22                     	;# 
  1998  0E23                     	;# 
  1999  0E24                     	;# 
  2000  0E25                     	;# 
  2001  0E26                     	;# 
  2002  0E27                     	;# 
  2003  0E28                     	;# 
  2004  0E29                     	;# 
  2005  0E2A                     	;# 
  2006  0E2B                     	;# 
  2007  0E2C                     	;# 
  2008  0E2D                     	;# 
  2009  0E2E                     	;# 
  2010  0E2F                     	;# 
  2011  0E30                     	;# 
  2012  0E31                     	;# 
  2013  0E32                     	;# 
  2014  0E33                     	;# 
  2015  0E34                     	;# 
  2016  0E35                     	;# 
  2017  0E36                     	;# 
  2018  0E37                     	;# 
  2019  0E8F                     	;# 
  2020  0E90                     	;# 
  2021  0E91                     	;# 
  2022  0E92                     	;# 
  2023  0E93                     	;# 
  2024  0E94                     	;# 
  2025  0E95                     	;# 
  2026  0E96                     	;# 
  2027  0E97                     	;# 
  2028  0E9C                     	;# 
  2029  0E9D                     	;# 
  2030  0E9E                     	;# 
  2031  0EA1                     	;# 
  2032  0EA2                     	;# 
  2033  0EA3                     	;# 
  2034  0EA4                     	;# 
  2035  0EA5                     	;# 
  2036  0EA9                     	;# 
  2037  0EAA                     	;# 
  2038  0EAB                     	;# 
  2039  0EAC                     	;# 
  2040  0EB1                     	;# 
  2041  0EB2                     	;# 
  2042  0EB3                     	;# 
  2043  0EB8                     	;# 
  2044  0EB9                     	;# 
  2045  0EBA                     	;# 
  2046  0EBB                     	;# 
  2047  0EBC                     	;# 
  2048  0EBD                     	;# 
  2049  0EBE                     	;# 
  2050  0EC3                     	;# 
  2051  0EC5                     	;# 
  2052  0EC6                     	;# 
  2053  0EC7                     	;# 
  2054  0EC8                     	;# 
  2055  0EC9                     	;# 
  2056  0ECA                     	;# 
  2057  0ECB                     	;# 
  2058  0ECC                     	;# 
  2059  0F10                     	;# 
  2060  0F11                     	;# 
  2061  0F12                     	;# 
  2062  0F13                     	;# 
  2063  0F14                     	;# 
  2064  0F15                     	;# 
  2065  0F16                     	;# 
  2066  0F17                     	;# 
  2067  0F18                     	;# 
  2068  0F19                     	;# 
  2069  0F1A                     	;# 
  2070  0F1B                     	;# 
  2071  0F1C                     	;# 
  2072  0F1D                     	;# 
  2073  0F1E                     	;# 
  2074  0F1F                     	;# 
  2075  0F20                     	;# 
  2076  0F21                     	;# 
  2077  0F22                     	;# 
  2078  0F23                     	;# 
  2079  0F24                     	;# 
  2080  0F25                     	;# 
  2081  0F26                     	;# 
  2082  0F27                     	;# 
  2083  0F38                     	;# 
  2084  0F39                     	;# 
  2085  0F3A                     	;# 
  2086  0F3B                     	;# 
  2087  0F3C                     	;# 
  2088  0F3D                     	;# 
  2089  0F3E                     	;# 
  2090  0F3F                     	;# 
  2091  0F40                     	;# 
  2092  0F41                     	;# 
  2093  0F43                     	;# 
  2094  0F44                     	;# 
  2095  0F45                     	;# 
  2096  0F46                     	;# 
  2097  0F47                     	;# 
  2098  0F48                     	;# 
  2099  0F49                     	;# 
  2100  0F4A                     	;# 
  2101  0F4B                     	;# 
  2102  0F4C                     	;# 
  2103  0F4E                     	;# 
  2104  0F4F                     	;# 
  2105  0F50                     	;# 
  2106  0F51                     	;# 
  2107  0F52                     	;# 
  2108  0F53                     	;# 
  2109  0F54                     	;# 
  2110  0F55                     	;# 
  2111  0F56                     	;# 
  2112  0F57                     	;# 
  2113  0F65                     	;# 
  2114  0F68                     	;# 
  2115  0F69                     	;# 
  2116  0F6A                     	;# 
  2117  0F6B                     	;# 
  2118  0FE4                     	;# 
  2119  0FE5                     	;# 
  2120  0FE6                     	;# 
  2121  0FE7                     	;# 
  2122  0FE8                     	;# 
  2123  0FE9                     	;# 
  2124  0FEA                     	;# 
  2125  0FEB                     	;# 
  2126  0FED                     	;# 
  2127  0FEE                     	;# 
  2128  0FEF                     	;# 
  2129  0000                     	;# 
  2130  0001                     	;# 
  2131  0002                     	;# 
  2132  0003                     	;# 
  2133  0004                     	;# 
  2134  0005                     	;# 
  2135  0006                     	;# 
  2136  0007                     	;# 
  2137  0008                     	;# 
  2138  0009                     	;# 
  2139  000A                     	;# 
  2140  000B                     	;# 
  2141  000C                     	;# 
  2142  000D                     	;# 
  2143  000E                     	;# 
  2144  0010                     	;# 
  2145  0011                     	;# 
  2146  0012                     	;# 
  2147  0013                     	;# 
  2148  0016                     	;# 
  2149  0017                     	;# 
  2150  0018                     	;# 
  2151  001C                     	;# 
  2152  001C                     	;# 
  2153  001D                     	;# 
  2154  001D                     	;# 
  2155  001E                     	;# 
  2156  001F                     	;# 
  2157  008C                     	;# 
  2158  008C                     	;# 
  2159  008D                     	;# 
  2160  008E                     	;# 
  2161  008E                     	;# 
  2162  008F                     	;# 
  2163  0090                     	;# 
  2164  0090                     	;# 
  2165  0091                     	;# 
  2166  0093                     	;# 
  2167  0094                     	;# 
  2168  0095                     	;# 
  2169  0096                     	;# 
  2170  0097                     	;# 
  2171  0098                     	;# 
  2172  0099                     	;# 
  2173  009A                     	;# 
  2174  009B                     	;# 
  2175  009C                     	;# 
  2176  009D                     	;# 
  2177  009E                     	;# 
  2178  010C                     	;# 
  2179  010D                     	;# 
  2180  010E                     	;# 
  2181  010E                     	;# 
  2182  010F                     	;# 
  2183  0110                     	;# 
  2184  0110                     	;# 
  2185  0111                     	;# 
  2186  0112                     	;# 
  2187  0112                     	;# 
  2188  0113                     	;# 
  2189  0114                     	;# 
  2190  0114                     	;# 
  2191  0115                     	;# 
  2192  0116                     	;# 
  2193  0116                     	;# 
  2194  0117                     	;# 
  2195  0119                     	;# 
  2196  0119                     	;# 
  2197  0119                     	;# 
  2198  011A                     	;# 
  2199  011A                     	;# 
  2200  011A                     	;# 
  2201  011B                     	;# 
  2202  011B                     	;# 
  2203  011B                     	;# 
  2204  011B                     	;# 
  2205  011B                     	;# 
  2206  011C                     	;# 
  2207  011C                     	;# 
  2208  011C                     	;# 
  2209  011D                     	;# 
  2210  011D                     	;# 
  2211  011D                     	;# 
  2212  011E                     	;# 
  2213  011E                     	;# 
  2214  011E                     	;# 
  2215  011F                     	;# 
  2216  011F                     	;# 
  2217  011F                     	;# 
  2218  011F                     	;# 
  2219  011F                     	;# 
  2220  018C                     	;# 
  2221  018D                     	;# 
  2222  018E                     	;# 
  2223  018F                     	;# 
  2224  0190                     	;# 
  2225  0191                     	;# 
  2226  0192                     	;# 
  2227  0196                     	;# 
  2228  0197                     	;# 
